9	1	0	12.000000	31.000000	1
11	1	2	10.489676	21.000000	1
w= 31.489676
u= 90.505853
n= 2
3	1	3	4.000000	31.000000	1
9	1	1	10.489676	31.000000	1
w= 31.489676
u= 90.505853
n= 1
11	1	2	10.489676	20.589127	1
w= 31.489676
u= 90.505853
n= 6
0	1	0	12.489676	33.000000	0
1	1	0	26.489676	19.000000	1
3	1	3	4.000000	31.000000	0
6	1	3	27.489676	9.000000	1
9	1	0	26.489676	17.000000	1
11	1	2	10.489676	20.589127	0
w= 31.489676
u= 90.505853
n= 1
9	1	2	26.489676	13.346987	1
w= 31.489676
u= 90.505853
n= 1
6	1	1	27.357143	5.000000	1
w= 31.489676
u= 90.505853
n= 4
1	1	0	26.489676	19.000000	0
5	1	0	24.489676	31.000000	1
6	1	1	27.357143	5.000000	0
9	1	0	26.489676	31.000000	1
w= 31.489676
u= 90.505853
n= 3
0	1	0	12.489676	33.000000	1
9	1	1	12.000000	31.000000	1
11	1	2	10.489676	20.589127	1
w= 31.489676
u= 90.505853
n= 3
0	1	0	12.489676	33.000000	0
7	1	0	3.000000	20.000000	1
9	1	3	11.000000	23.000000	1
w= 31.489676
u= 90.505853
n= 3
7	1	0	3.000000	20.000000	0
9	1	0	26.489676	31.000000	1
11	1	2	10.489676	20.589127	0
w= 31.489676
u= 90.505853
n= 3
0	1	0	12.489676	33.000000	1
9	1	1	12.000000	31.000000	1
11	1	2	10.489676	20.589127	1
w= 31.489676
u= 90.505853
n= 2
9	1	2	18.962493	31.000000	1
11	1	2	10.489676	20.589127	0
w= 31.489676
u= 90.505853
n= 1
0	1	0	12.000000	33.000000	1
w= 31.489676
u= 90.505853
n= 4
5	1	0	24.489676	31.000000	0
7	1	0	3.000000	20.000000	1
9	1	1	10.489676	27.224190	1
11	1	2	10.489676	20.589127	1
w= 31.489676
u= 90.505853
n= 1
11	1	2	10.489676	20.142857	1
w= 31.489676
u= 90.505853
n= 2
7	1	0	3.000000	19.000000	1
10	1	0	5.989676	11.000000	1
w= 31.489676
u= 90.505853
n= 1
11	1	2	10.489676	19.589127	1
w= 31.489676
u= 90.505853
n= 1
10	1	0	5.142857	10.000000	0
w= 31.489676
u= 90.505853
n= 1
11	1	2	10.489676	19.000000	1
w= 31.489676
u= 90.505853
n= 4
0	1	0	12.000000	33.000000	0
1	1	0	26.489676	19.000000	1
8	1	0	14.489676	17.000000	1
9	1	0	21.906343	17.000000	1
w= 31.489676
u= 90.505853
n= 2
7	1	0	3.000000	19.000000	0
11	1	2	10.489676	21.489676	0
w= 31.489676
u= 90.505853
n= 2
8	1	0	12.000000	17.000000	1
10	1	0	5.142857	10.000000	1
w= 31.489676
u= 90.505853
n= 1
9	1	0	20.454032	17.000000	1
w= 31.489676
u= 90.505853
n= 2
4	1	1	5.000000	7.000000	1
10	1	0	4.000000	10.000000	1
w= 31.489676
u= 90.505853
n= 3
1	1	0	26.489676	19.000000	0
5	1	0	24.489676	31.000000	1
9	1	2	22.000000	31.000000	1
w= 31.489676
u= 90.505853
n= 1
8	1	0	14.489676	17.000000	0
w= 31.489676
u= 90.505853
n= 2
4	1	1	5.000000	7.000000	0
10	1	0	5.142857	10.000000	0
w= 31.489676
u= 90.505853
n= 5
0	1	0	12.000000	33.000000	1
3	1	3	4.000000	31.000000	1
5	1	0	24.489676	31.000000	0
9	1	0	5.000000	31.000000	1
11	1	2	10.489676	21.489676	1
w= 31.489676
u= 90.505853
n= 2
0	1	0	15.000000	33.000000	1
5	1	0	24.489676	31.000000	1
w= 31.489676
u= 90.505853
n= 2
9	1	1	7.000000	33.000000	1
11	1	2	10.489676	21.489676	0
w= 31.489676
u= 90.505853
n= 1
3	1	0	24.489676	28.000000	1
w= 31.489676
u= 90.505853
n= 2
9	1	0	5.000000	31.000000	1
11	1	2	10.489676	21.489676	1
w= 31.489676
u= 90.505853
n= 2
7	1	0	3.000000	19.000000	1
11	1	2	10.489676	19.000000	1
w= 31.489676
u= 90.505853
n= 1
0	1	0	12.489676	33.000000	1
w= 31.489676
u= 90.505853
n= 1
0	1	0	15.000000	33.000000	1
w= 31.489676
u= 90.505853
n= 3
2	1	0	15.357143	6.000000	1
3	1	0	15.357143	4.000000	1
4	1	1	5.000000	7.000000	1
w= 31.489676
u= 90.505853
n= 2
3	1	2	15.357143	4.000000	1
4	1	1	5.000000	7.000000	0
w= 31.489676
u= 90.505853
n= 2
0	1	0	12.489676	33.000000	1
5	1	0	24.489676	31.000000	0
w= 31.489676
u= 90.505853
n= 3
2	1	0	15.357143	6.000000	0
3	1	0	15.357143	14.000000	1
8	1	0	14.489676	17.000000	1
w= 31.489676
u= 90.505853
n= 2
0	1	0	15.000000	33.000000	1
5	1	0	24.489676	31.000000	1
w= 31.489676
u= 90.505853
n= 2
3	1	3	8.500000	14.000000	1
10	1	0	5.142857	10.000000	1
w= 31.489676
u= 90.505853
n= 2
0	1	0	12.489676	33.000000	1
5	1	0	24.489676	31.000000	0
w= 31.489676
u= 90.505853
n= 2
1	1	0	26.489676	19.000000	1
10	1	0	27.489676	13.734933	1
w= 31.489676
u= 90.505853
n= 1
10	1	3	27.489676	11.933733	1
w= 31.489676
u= 90.505853
n= 3
3	1	1	4.489676	9.000000	1
4	1	1	5.000000	7.000000	1
8	1	0	14.489676	17.000000	0
w= 31.489676
u= 90.505853
n= 2
0	1	0	15.000000	33.000000	1
5	1	0	24.489676	31.000000	1
w= 31.489676
u= 90.505853
n= 2
3	1	1	5.357143	9.000000	1
8	1	0	14.489676	17.000000	1
w= 31.489676
u= 90.505853
n= 3
1	1	0	26.489676	19.000000	0
6	1	1	27.357143	5.000000	1
10	1	3	27.489676	10.000000	1
w= 31.489676
u= 90.505853
n= 1
10	1	0	27.489676	10.000000	1
w= 31.489676
u= 90.505853
n= 2
0	1	0	12.489676	33.000000	1
5	1	0	24.489676	31.000000	0
w= 31.489676
u= 90.505853
n= 3
1	1	0	26.489676	19.000000	1
6	1	1	27.357143	5.000000	0
10	1	3	27.489676	11.933733	1
w= 31.489676
u= 90.505853
n= 1
7	1	0	3.000000	18.410873	1
w= 31.489676
u= 90.505853
n= 2
0	1	0	15.000000	5.000000	1
2	1	0	15.357143	6.000000	1
w= 31.489676
u= 90.505853
n= 2
9	1	1	7.000000	31.000000	0
11	1	2	10.489676	19.000000	0
w= 31.489676
u= 90.505853
n= 3
1	1	0	26.489676	19.000000	0
6	1	1	27.357143	5.000000	1
10	1	3	27.489676	10.000000	1
w= 31.489676
u= 90.505853
n= 1
0	1	0	15.000000	8.000000	1
w= 31.489676
u= 90.505853
n= 1
10	1	0	27.489676	10.000000	1
w= 31.489676
u= 90.505853
n= 3
1	1	0	26.489676	19.000000	1
6	1	1	27.357143	5.000000	0
10	1	3	27.489676	11.933733	1
w= 31.489676
u= 90.505853
n= 2
2	1	0	16.000000	5.000000	1
6	1	1	27.357143	5.000000	1
w= 31.489676
u= 90.505853
n= 1
6	1	1	27.489676	5.000000	1
w= 31.489676
u= 90.505853
n= 1
10	1	3	27.489676	12.000000	1
w= 31.489676
u= 90.505853
n= 2
0	1	0	19.000000	33.000000	1
5	1	0	24.489676	31.000000	1
w= 31.489676
u= 90.505853
n= 3
0	1	0	12.489676	33.000000	1
5	1	0	24.489676	31.000000	0
9	1	1	7.000000	31.000000	1
w= 31.489676
u= 90.505853
n= 1
3	1	1	5.739676	9.000000	1
w= 31.489676
u= 90.505853
n= 2
9	1	0	5.000000	31.000000	1
11	1	2	10.489676	19.000000	1
w= 31.489676
u= 90.505853
n= 2
0	1	0	15.000000	33.000000	1
5	1	0	24.489676	31.000000	1
w= 31.489676
u= 90.505853
n= 2
1	1	0	26.489676	19.000000	0
10	1	3	27.489676	10.000000	1
w= 31.489676
u= 90.505853
n= 2
1	1	0	26.489676	19.000000	1
8	1	0	15.739676	17.000000	1
w= 31.489676
u= 90.505853
n= 2
0	1	0	12.489676	33.000000	1
5	1	0	24.489676	31.000000	0
w= 31.489676
u= 90.505853
n= 1
10	1	3	27.489676	12.000000	1
w= 31.489676
u= 90.505853
n= 1
3	1	3	8.975506	13.260324	1
w= 31.489676
u= 90.505853
n= 1
8	1	0	14.489676	16.000000	1
w= 31.489676
u= 90.505853
n= 3
1	1	0	26.489676	21.000000	1
5	1	0	24.489676	31.000000	1
10	1	3	27.489676	12.000000	0
w= 31.489676
u= 90.505853
n= 1
0	1	0	15.000000	33.000000	1
w= 31.489676
u= 90.505853
n= 2
9	1	0	5.000000	31.000000	0
11	1	2	11.073010	18.000000	1
w= 31.489676
u= 90.505853
n= 2
0	1	0	12.489676	33.000000	1
9	1	0	5.000000	31.000000	1
w= 31.489676
u= 90.505853
n= 1
11	1	2	12.710695	18.000000	1
w= 31.489676
u= 90.505853
n= 3
1	1	0	26.489676	19.000000	1
5	1	0	24.489676	31.000000	0
10	1	3	27.489676	12.000000	1
w= 31.489676
u= 90.505853
n= 1
8	1	0	15.489676	16.000000	1
w= 31.489676
u= 90.505853
n= 1
11	1	2	11.489676	18.000000	1
w= 31.489676
u= 90.505853
n= 1
10	1	3	27.489676	10.000000	1
w= 31.489676
u= 90.505853
n= 3
0	1	0	15.000000	33.000000	1
5	1	0	24.489676	31.000000	1
9	1	0	5.000000	31.000000	0
w= 31.489676
u= 90.505853
n= 1
11	1	2	12.710695	18.000000	1
w= 31.489676
u= 90.505853
n= 1
8	1	0	14.715182	16.000000	1
w= 31.489676
u= 90.505853
n= 3
0	1	0	12.489676	33.000000	1
5	1	0	24.489676	31.000000	0
9	1	0	5.000000	31.000000	1
w= 31.489676
u= 90.505853
n= 1
8	1	0	15.489676	16.000000	1
w= 31.489676
u= 90.505853
n= 1
11	1	2	11.489676	18.000000	1
w= 31.489676
u= 90.505853
n= 1
10	1	3	27.489676	12.000000	1
w= 31.489676
u= 90.505853
n= 3
0	1	0	15.000000	33.000000	1
5	1	0	24.489676	31.000000	1
9	1	0	5.000000	31.000000	0
w= 31.489676
u= 90.505853
n= 2
4	1	1	5.000000	7.000000	0
7	1	0	3.378724	18.410873	1
w= 31.489676
u= 90.505853
n= 3
0	1	0	12.489676	33.000000	1
5	1	0	24.489676	31.000000	0
9	1	0	5.000000	31.000000	1
w= 31.489676
u= 90.505853
n= 2
3	1	1	5.489676	10.361842	1
4	1	1	5.000000	7.000000	1
w= 31.489676
u= 90.505853
n= 1
7	1	0	3.000000	19.000000	0
w= 31.489676
u= 90.505853
n= 1
10	1	3	27.489676	10.000000	1
w= 31.489676
u= 90.505853
n= 1
11	1	2	11.617417	18.000000	1
w= 31.489676
u= 90.505853
n= 3
0	1	0	15.000000	33.000000	1
5	1	0	24.489676	31.000000	1
9	1	0	5.000000	31.000000	0
w= 31.489676
u= 90.505853
n= 1
10	1	1	14.000000	24.000000	1
w= 31.489676
u= 90.505853
n= 1
10	1	2	14.000000	24.000000	1
w= 31.489676
u= 90.505853
n= 2
3	1	1	5.489676	10.361842	0
4	1	3	27.489676	7.000000	1
w= 31.489676
u= 90.505853
n= 1
2	1	0	15.489676	5.000000	0
w= 31.489676
u= 90.505853
n= 1
10	1	0	19.489676	24.000000	1
w= 31.489676
u= 90.505853
n= 2
0	1	0	12.489676	33.000000	1
9	1	0	5.000000	31.000000	1
w= 31.489676
u= 90.505853
n= 2
3	1	1	5.489676	10.361842	1
11	1	2	11.489676	18.000000	1
w= 31.489676
u= 90.505853
n= 2
0	1	0	15.000000	33.000000	1
9	1	0	5.000000	31.000000	0
w= 31.489676
u= 90.505853
n= 1
10	1	1	14.000000	24.000000	1
w= 31.489676
u= 90.505853
n= 2
3	1	1	5.489676	10.361842	0
11	1	2	11.617417	18.000000	1
w= 31.489676
u= 90.505853
n= 1
10	1	2	14.000000	26.979352	1
w= 31.489676
u= 90.505853
n= 2
4	1	3	27.489676	10.777778	1
6	1	1	27.489676	5.000000	0
w= 31.489676
u= 90.505853
n= 1
10	1	2	14.000000	24.000000	1
w= 31.489676
u= 90.505853
n= 3
0	1	0	12.489676	33.000000	1
5	1	0	24.489676	31.000000	0
9	1	0	5.000000	31.000000	1
w= 31.489676
u= 90.505853
n= 2
4	1	3	27.489676	7.000000	1
6	1	1	27.489676	5.000000	1
w= 31.489676
u= 90.505853
n= 3
0	1	0	15.000000	33.000000	1
5	1	0	24.489676	31.000000	1
9	1	0	5.000000	31.000000	0
w= 31.489676
u= 90.505853
n= 2
3	1	1	5.489676	10.361842	1
11	1	2	11.489676	18.000000	1
w= 31.489676
u= 90.505853
n= 1
10	1	0	19.489676	24.000000	1
w= 31.489676
u= 90.505853
n= 1
10	1	2	15.489676	13.000000	1
w= 31.489676
u= 90.505853
n= 1
10	1	1	19.489676	13.000000	1
w= 31.489676
u= 90.505853
n= 1
10	1	0	4.000000	4.000000	1
w= 31.489676
u= 90.505853
n= 2
3	1	1	5.361842	10.362002	1
11	1	2	11.489676	18.000000	0
w= 31.489676
u= 90.505853
n= 1
10	1	1	4.000000	4.000000	1
w= 31.489676
u= 90.505853
n= 2
8	1	0	15.362002	16.000000	1
11	1	2	11.489676	18.000000	1
w= 31.489676
u= 90.505853
n= 1
11	1	2	11.416507	18.000274	1
w= 31.489676
u= 90.505853
n= 3
0	1	0	12.489676	33.000000	1
5	1	0	24.489676	31.000000	0
9	1	0	5.000000	31.000000	1
w= 31.489676
u= 90.505853
n= 3
0	1	0	15.000000	33.000000	1
5	1	0	24.489676	31.000000	1
9	1	0	5.000000	31.000000	0
w= 31.489676
u= 90.505853
n= 2
4	1	3	27.489676	10.777778	1
6	1	1	27.489676	5.000000	0
w= 31.489676
u= 90.505853
n= 3
0	1	0	12.489676	33.000000	1
5	1	0	24.489676	31.000000	0
9	1	0	5.000000	31.000000	1
w= 31.489676
u= 90.505853
n= 3
0	1	0	15.000000	33.000000	1
5	1	0	24.489676	31.000000	1
9	1	0	5.000000	31.000000	0
w= 31.489676
u= 90.505853
n= 2
4	1	1	8.571429	31.000000	1
9	1	0	5.000000	31.000000	1
w= 31.489676
u= 90.505853
n= 2
4	1	1	27.489676	31.000000	1
9	1	0	5.000000	31.000000	0
w= 31.489676
u= 90.505853
n= 1
4	1	3	27.489676	10.777778	1
w= 31.489676
u= 90.505853
n= 3
0	1	0	12.489676	33.000000	1
5	1	0	24.489676	31.000000	0
9	1	0	5.000000	31.000000	1
w= 31.489676
u= 90.505853
n= 2
4	1	0	24.489676	34.000000	1
5	1	0	24.489676	31.000000	1
w= 31.489676
u= 90.505853
n= 3
4	1	3	27.489676	7.000000	1
5	1	0	24.489676	31.000000	0
6	1	1	27.489676	5.000000	1
w= 31.489676
u= 90.505853
n= 3
0	1	0	15.000000	33.000000	1
5	1	0	24.489676	31.000000	1
9	1	0	5.000000	31.000000	0
w= 31.489676
u= 90.505853
n= 3
2	1	0	15.489676	5.000000	1
4	1	3	27.489676	7.000000	0
6	1	1	25.061105	5.000000	1
w= 31.489676
u= 90.505853
n= 1
11	1	2	11.489676	18.000274	1
w= 31.489676
u= 90.505853
n= 3
0	1	0	12.489676	33.000000	1
5	1	0	24.489676	31.000000	0
9	1	0	5.000000	31.000000	1
w= 31.489676
u= 90.505853
n= 3
2	1	0	15.489676	5.000000	0
5	1	0	24.489676	31.000000	1
6	1	0	26.489676	34.000000	1
w= 31.489676
u= 90.505853
n= 3
3	1	1	5.362002	10.362002	0
4	1	3	27.489676	7.000000	1
10	1	2	26.489676	4.000000	1
w= 31.489676
u= 90.505853
n= 2
3	1	1	5.362002	10.362002	1
11	1	2	11.416507	18.000274	1
w= 31.489676
u= 90.505853
n= 1
3	1	1	5.288832	7.000000	0
w= 31.489676
u= 90.505853
n= 2
7	1	0	3.000000	19.000000	1
11	1	2	11.362275	18.000274	1
w= 31.489676
u= 90.505853
n= 1
8	1	0	15.288832	16.000000	1
w= 31.489676
u= 90.505853
n= 1
11	1	2	11.289106	18.000274	1
w= 31.489676
u= 90.505853
n= 2
7	1	0	3.000000	15.711168	0
11	1	2	11.289106	18.000274	0
w= 31.489676
u= 90.505853
n= 4
5	1	0	24.489676	31.000000	0
6	1	1	5.000000	19.000000	1
7	1	0	3.000000	15.711168	1
11	1	2	11.289106	18.000274	1
w= 31.489676
u= 90.505853
n= 3
0	1	0	15.000000	33.000000	1
5	1	0	24.489676	31.000000	1
9	1	0	5.000000	31.000000	0
w= 31.489676
u= 90.505853
n= 2
7	1	0	3.000000	34.000000	1
9	1	0	5.000000	31.000000	1
w= 31.489676
u= 90.505853
n= 2
0	1	0	12.489676	33.000000	1
5	1	0	24.489676	31.000000	0
w= 31.489676
u= 90.505853
n= 1
7	1	0	15.489676	34.000000	1
w= 31.489676
u= 90.505853
n= 2
3	1	1	5.288832	7.000000	1
7	1	0	3.000000	5.000000	1
w= 31.489676
u= 90.505853
n= 1
3	1	3	5.489676	7.000000	1
w= 31.489676
u= 90.505853
n= 3
0	1	0	15.000000	33.000000	1
5	1	0	24.489676	31.000000	1
9	1	0	5.000000	31.000000	0
w= 31.489676
u= 90.505853
n= 3
0	1	0	12.489676	33.000000	1
5	1	0	24.489676	31.000000	0
9	1	0	5.000000	31.000000	1
w= 31.489676
u= 90.505853
n= 3
1	1	0	26.489676	19.000000	0
2	1	0	15.489676	5.000000	1
8	1	0	14.489676	15.200844	1
w= 31.489676
u= 90.505853
n= 2
3	1	3	5.489676	7.000000	0
7	1	0	24.489676	5.000000	1
w= 31.489676
u= 90.505853
n= 3
0	1	0	15.000000	33.000000	1
5	1	0	24.489676	31.000000	1
9	1	0	5.000000	31.000000	0
w= 31.489676
u= 90.505853
n= 1
10	1	2	27.489676	4.000000	1
w= 31.489676
u= 90.505853
n= 1
7	1	0	21.489676	5.000000	1
w= 31.489676
u= 90.505853
n= 3
0	1	0	12.489676	33.000000	1
5	1	0	24.489676	31.000000	0
9	1	0	5.000000	31.000000	1
w= 31.489676
u= 90.505853
n= 1
8	1	0	14.489676	16.000000	1
w= 31.489676
u= 90.505853
n= 1
7	1	0	23.703962	5.000000	1
w= 31.489676
u= 90.505853
n= 3
0	1	0	15.000000	33.000000	1
5	1	0	24.489676	31.000000	1
9	1	0	5.000000	31.000000	0
w= 31.489676
u= 90.505853
n= 2
8	1	0	14.489676	16.000000	0
11	1	2	10.489950	18.000274	1
w= 31.489676
u= 90.505853
n= 3
0	1	0	12.489676	33.000000	1
5	1	0	24.489676	31.000000	0
9	1	0	5.000000	31.000000	1
w= 31.489676
u= 90.505853
n= 3
2	1	0	15.489676	5.000000	0
3	1	3	5.489676	7.000000	1
7	1	0	3.000000	5.000000	1
w= 31.489676
u= 90.505853
n= 1
10	1	2	26.489676	4.000000	1
w= 31.489676
u= 90.505853
n= 2
2	1	0	15.489676	5.000000	1
3	1	3	6.489676	7.000000	1
w= 31.489676
u= 90.505853
n= 3
0	1	0	15.000000	33.000000	1
5	1	0	24.489676	31.000000	1
9	1	0	5.000000	31.000000	0
w= 31.489676
u= 90.505853
n= 1
2	1	0	16.489676	5.000000	1
w= 31.489676
u= 90.505853
n= 2
2	1	0	16.489676	5.000000	0
10	1	2	27.489676	4.000000	1
w= 31.489676
u= 90.505853
n= 3
0	1	0	12.489676	33.000000	1
5	1	0	24.489676	31.000000	0
9	1	0	5.000000	31.000000	1
w= 31.489676
u= 90.505853
n= 3
0	1	0	15.000000	33.000000	1
5	1	0	24.489676	31.000000	1
9	1	0	5.000000	31.000000	0
w= 31.489676
u= 90.505853
n= 3
6	1	1	5.000000	19.000000	0
8	1	0	14.489676	16.000000	1
11	1	2	12.000000	18.000274	1
w= 31.489676
u= 90.505853
n= 3
3	1	3	6.489676	7.000000	0
7	1	0	3.000000	34.000000	1
9	1	0	5.000000	31.000000	1
w= 31.489676
u= 90.505853
n= 2
7	1	0	29.489676	34.000000	1
9	1	0	5.000000	31.000000	0
w= 31.489676
u= 90.505853
n= 2
0	1	0	12.489676	33.000000	1
9	1	0	5.000000	31.000000	1
w= 31.489676
u= 90.505853
n= 2
5	1	0	24.489676	31.000000	0
7	1	0	15.489676	24.000000	1
w= 31.489676
u= 90.505853
n= 3
0	1	0	15.000000	33.000000	1
5	1	0	24.489676	31.000000	1
9	1	0	5.000000	31.000000	0
w= 31.489676
u= 90.505853
n= 3
6	1	1	5.000000	19.000000	1
8	1	0	14.489676	16.000000	0
11	1	2	10.489950	18.000274	1
w= 31.489676
u= 90.505853
n= 3
0	1	0	12.489676	33.000000	1
5	1	0	24.489676	31.000000	0
9	1	0	5.000000	31.000000	1
w= 31.489676
u= 90.505853
n= 1
7	1	0	15.489676	34.000000	1
w= 31.489676
u= 90.505853
n= 3
6	1	1	5.000000	19.000000	0
8	1	0	14.489676	16.000000	1
11	1	2	12.000000	18.000274	1
w= 31.489676
u= 90.505853
n= 5
0	1	0	5.000000	9.000000	1
2	1	0	16.489676	5.000000	1
3	1	3	6.489676	7.000000	1
7	1	0	15.489676	34.000000	0
9	1	0	5.000000	31.000000	0
w= 31.489676
u= 90.505853
n= 2
1	1	0	26.489676	19.000000	1
8	1	0	15.489676	16.000000	1
w= 31.489676
u= 90.505853
n= 2
6	1	1	5.000000	19.000000	1
11	1	2	11.489950	18.000274	1
w= 31.489676
u= 90.505853
n= 2
6	1	1	5.000000	19.000000	0
11	1	2	12.000000	18.000274	1
w= 31.489676
u= 90.505853
n= 1
2	1	0	17.000000	5.000000	1
w= 31.489676
u= 90.505853
n= 2
3	1	1	9.489676	31.000000	1
9	1	0	5.000000	31.000000	1
w= 31.489676
u= 90.505853
n= 1
0	1	0	5.000000	5.000000	1
w= 31.489676
u= 90.505853
n= 2
1	1	0	26.489676	19.000000	0
8	1	0	14.489676	16.000000	1
w= 31.489676
u= 90.505853
n= 2
6	1	1	5.000000	19.000000	1
11	1	2	10.489950	18.000274	1
w= 31.489676
u= 90.505853
n= 2
4	1	3	27.489676	7.000000	0
10	1	2	26.346819	4.000000	1
w= 31.489676
u= 90.505853
n= 2
6	1	1	5.000000	19.000000	0
11	1	2	12.000000	18.000274	1
w= 31.489676
u= 90.505853
n= 2
4	1	3	27.489676	7.000000	1
10	1	2	27.489676	4.000000	1
w= 31.489676
u= 90.505853
n= 2
6	1	1	5.000000	19.000000	1
11	1	2	10.489950	18.000274	1
w= 31.489676
u= 90.505853
n= 3
3	1	0	24.489676	35.000000	1
5	1	0	24.489676	31.000000	1
9	1	0	5.000000	31.000000	0
w= 31.489676
u= 90.505853
n= 2
6	1	1	5.000000	15.510324	0
11	1	2	10.489950	18.000274	0
w= 31.489676
u= 90.505853
n= 2
1	1	0	26.489676	19.000000	1
3	1	0	24.489676	27.000000	1
w= 31.489676
u= 90.505853
n= 1
3	1	2	24.489676	24.000000	1
w= 31.489676
u= 90.505853
n= 5
1	1	0	26.489676	19.000000	0
3	1	0	13.000000	25.489676	1
5	1	0	24.489676	31.000000	0
9	1	0	5.000000	31.000000	1
11	1	2	10.489950	18.000274	1
w= 31.489676
u= 90.505853
n= 5
1	1	0	26.489676	19.000000	1
3	1	2	19.979352	25.510871	1
5	1	0	24.489676	31.000000	1
9	1	0	5.000000	31.000000	0
11	1	2	10.489950	18.000274	0
w= 31.489676
u= 90.505853
n= 4
2	1	0	17.000000	5.000000	0
4	1	3	27.489676	7.000000	0
9	1	0	5.000000	31.000000	1
10	1	3	8.489676	34.000000	1
w= 31.489676
u= 90.505853
n= 4
1	1	0	26.489676	19.000000	0
3	1	0	13.000547	25.489129	1
5	1	0	24.489676	31.000000	0
11	1	2	10.489950	18.000274	1
w= 31.489676
u= 90.505853
n= 3
2	1	0	17.000000	5.000000	1
4	1	3	27.489676	7.000000	1
10	1	2	27.489676	4.000000	1
w= 31.489676
u= 90.505853
n= 2
7	1	0	15.489676	34.000000	1
9	1	1	7.000000	33.000000	1
w= 31.489676
u= 90.505853
n= 1
9	1	3	7.000000	33.000000	1
w= 31.489676
u= 90.505853
n= 1
3	1	0	12.489676	26.000000	1
w= 31.489676
u= 90.505853
n= 3
5	1	0	24.489676	31.000000	1
7	1	0	17.000000	34.000000	1
9	1	3	7.000000	33.000000	0
w= 31.489676
u= 90.505853
n= 2
6	1	1	5.000000	15.510324	1
11	1	2	9.588658	17.098982	1
w= 31.489676
u= 90.505853
n= 1
3	1	0	12.098982	27.098982	1
w= 31.489676
u= 90.505853
n= 2
4	1	3	27.489676	7.000000	0
10	1	2	26.346819	4.000000	1
w= 31.489676
u= 90.505853
n= 2
6	1	1	5.000000	15.510324	0
11	1	2	10.489950	17.098982	1
w= 31.489676
u= 90.505853
n= 2
4	1	3	27.489676	7.000000	1
10	1	2	27.489676	4.000000	1
w= 31.489676
u= 90.505853
n= 2
7	1	0	16.197963	34.000000	1
9	1	3	7.000000	33.000000	1
w= 31.489676
u= 90.505853
n= 1
2	1	0	16.489676	5.000000	1
w= 31.489676
u= 90.505853
n= 2
6	1	1	5.000000	15.510324	1
11	1	2	9.588658	17.098982	1
w= 31.489676
u= 90.505853
n= 1
2	1	0	17.000000	5.000000	1
w= 31.489676
u= 90.505853
n= 1
3	1	0	11.390695	27.098982	1
w= 31.489676
u= 90.505853
n= 2
6	1	1	5.000000	15.510324	0
11	1	2	10.489950	18.000274	1
w= 31.489676
u= 90.505853
n= 2
4	1	3	27.489676	7.000000	0
10	1	2	26.346819	4.000000	1
w= 31.489676
u= 90.505853
n= 2
2	1	0	15.346819	5.000000	1
10	1	2	26.346819	4.000000	0
w= 31.489676
u= 90.505853
n= 1
7	1	0	17.000000	34.000000	1
w= 31.489676
u= 90.505853
n= 2
3	1	0	12.098982	27.098982	1
9	1	3	7.000000	33.000000	0
w= 31.489676
u= 90.505853
n= 2
3	1	0	11.390695	27.098982	1
9	1	3	7.000000	33.000000	1
w= 31.489676
u= 90.505853
n= 1
11	1	2	10.489950	17.098982	1
w= 31.489676
u= 90.505853
n= 2
5	1	0	24.489676	31.000000	0
7	1	0	15.489676	34.000000	1
w= 31.489676
u= 90.505853
n= 2
2	1	0	17.000000	5.000000	1
10	1	2	26.346819	4.000000	1
w= 31.489676
u= 90.505853
n= 2
4	1	3	27.489676	7.000000	1
10	1	2	27.489676	4.000000	1
w= 31.489676
u= 90.505853
n= 3
2	1	0	17.000000	5.000000	0
4	1	3	27.489676	7.000000	0
10	1	1	4.000000	26.708287	1
w= 31.489676
u= 90.505853
n= 2
6	1	1	5.000000	15.510324	1
11	1	2	9.588658	17.098982	1
w= 31.489676
u= 90.505853
n= 2
5	1	0	24.489676	31.000000	1
7	1	0	17.000000	34.000000	1
w= 31.489676
u= 90.505853
n= 1
3	1	0	12.098982	27.098982	1
w= 31.489676
u= 90.505853
n= 1
7	1	0	16.197963	34.000000	1
w= 31.489676
u= 90.505853
n= 1
10	1	1	4.000000	25.804653	1
w= 31.489676
u= 90.505853
n= 1
3	1	0	11.781389	26.708287	1
w= 31.489676
u= 90.505853
n= 2
6	1	1	5.000000	15.510324	0
11	1	2	10.227073	17.549628	1
w= 31.489676
u= 90.505853
n= 1
10	1	1	4.000000	25.926897	1
w= 31.489676
u= 90.505853
n= 2
5	1	0	24.489676	31.000000	0
7	1	0	15.489676	34.000000	1
w= 31.489676
u= 90.505853
n= 2
5	1	0	24.489676	31.000000	1
7	1	0	17.000000	34.000000	1
w= 31.489676
u= 90.505853
n= 2
9	1	3	7.000000	33.000000	0
10	1	0	19.635533	25.000000	1
w= 31.489676
u= 90.505853
n= 2
7	1	0	15.489676	34.000000	1
9	1	3	7.000000	33.000000	1
w= 31.489676
u= 90.505853
n= 2
6	1	1	5.000000	15.510324	1
11	1	2	10.039304	17.549628	1
w= 31.489676
u= 90.505853
n= 1
6	1	1	5.000000	15.188434	1
w= 31.489676
u= 90.505853
n= 2
5	1	0	24.489676	31.000000	0
10	1	0	4.000000	25.000000	1
w= 31.489676
u= 90.505853
n= 2
2	1	0	17.000000	5.000000	1
11	1	0	23.775390	6.000000	1
w= 31.489676
u= 90.505853
