n= 1
10	1	0	64.417449	63.029942	1
w= 100.359199
u= 99.647069
n= 2
13	1	0	56.853512	40.540175	1
15	1	0	45.000000	24.499962	1
w= 100.359199
u= 99.647069
n= 1
7	1	0	78.996404	10.000000	0
w= 100.359199
u= 99.647069
n= 2
8	1	0	21.291038	21.673087	1
9	1	0	25.000000	19.000874	1
w= 100.359199
u= 99.647069
n= 2
6	1	0	84.359199	20.000000	1
7	1	0	78.996404	10.000000	1
w= 100.359199
u= 99.647069
n= 1
13	1	0	53.364098	40.540175	1
w= 100.359199
u= 99.647069
n= 1
7	1	0	63.779505	78.435445	1
w= 100.359199
u= 99.647069
n= 1
2	1	0	35.779505	75.540175	1
w= 100.359199
u= 99.647069
n= 1
10	1	0	64.779505	63.029942	1
w= 100.359199
u= 99.647069
n= 1
5	1	0	19.999101	67.000000	1
w= 100.359199
u= 99.647069
n= 1
13	1	0	52.828093	40.540175	1
w= 100.359199
u= 99.647069
n= 1
11	1	0	86.359199	73.996098	1
w= 100.359199
u= 99.647069
n= 1
10	1	0	64.779505	67.799400	1
w= 100.359199
u= 99.647069
n= 2
7	1	0	63.779505	83.799400	1
10	1	0	64.779505	67.799400	0
w= 100.359199
u= 99.647069
n= 1
13	1	0	52.828093	41.060865	1
w= 100.359199
u= 99.647069
n= 2
1	1	0	51.997153	7.999251	1
15	1	0	45.000000	15.098118	1
w= 100.359199
u= 99.647069
n= 2
10	1	0	64.779505	67.799400	1
12	1	0	78.359199	80.000000	1
w= 100.359199
u= 99.647069
n= 1
9	1	0	25.000000	29.846684	0
w= 100.359199
u= 99.647069
n= 3
0	1	0	17.999101	17.000000	0
8	1	0	27.388866	23.078514	1
9	1	0	25.000000	29.846684	1
w= 100.359199
u= 99.647069
n= 1
4	1	0	25.499101	81.000000	1
w= 100.359199
u= 99.647069
n= 1
7	1	0	55.529505	83.799400	1
w= 100.359199
u= 99.647069
n= 1
15	1	0	43.958943	15.098118	1
w= 100.359199
u= 99.647069
n= 1
1	1	0	59.359948	7.999251	1
w= 100.359199
u= 99.647069
n= 1
14	1	0	72.066292	87.000674	1
w= 100.359199
u= 99.647069
n= 1
3	1	0	48.376309	47.859220	1
w= 100.359199
u= 99.647069
n= 1
10	1	0	58.959499	67.799400	1
w= 100.359199
u= 99.647069
n= 1
13	1	0	82.359199	41.060865	1
w= 100.359199
u= 99.647069
n= 1
7	1	0	56.334658	83.799400	1
w= 100.359199
u= 99.647069
n= 1
3	1	0	46.990263	47.859220	1
w= 100.359199
u= 99.647069
n= 2
8	1	0	27.388866	23.078514	0
9	1	0	26.033759	29.846684	1
w= 100.359199
u= 99.647069
n= 1
2	1	0	35.779505	80.000000	1
w= 100.359199
u= 99.647069
n= 1
11	1	0	86.359199	72.333333	0
w= 100.359199
u= 99.647069
n= 1
15	1	0	58.359199	18.830096	1
w= 100.359199
u= 99.647069
n= 1
14	1	0	27.999101	87.000674	1
w= 100.359199
u= 99.647069
n= 1
3	1	0	45.929589	47.859220	1
w= 100.359199
u= 99.647069
n= 3
0	1	0	17.999101	17.000000	1
8	1	0	27.388866	23.078514	1
9	1	0	12.030729	29.846684	1
w= 100.359199
u= 99.647069
n= 1
4	1	0	16.000000	81.000000	1
w= 100.359199
u= 99.647069
n= 1
2	1	0	84.359199	28.000000	1
w= 100.359199
u= 99.647069
n= 1
14	1	0	28.359199	87.000674	1
w= 100.359199
u= 99.647069
n= 1
10	1	0	36.349895	67.799400	0
w= 100.359199
u= 99.647069
n= 2
7	1	0	55.549068	79.620261	1
12	1	0	78.359199	80.000000	0
w= 100.359199
u= 99.647069
n= 3
6	1	0	84.359199	81.000000	1
11	1	0	86.359199	72.333333	1
12	1	0	78.359199	80.000000	1
w= 100.359199
u= 99.647069
n= 1
2	1	0	84.359199	21.000000	1
w= 100.359199
u= 99.647069
n= 1
8	1	0	33.030729	23.078514	0
w= 100.359199
u= 99.647069
n= 4
6	1	0	30.499101	81.000000	1
10	1	0	36.349895	67.799400	1
11	1	0	86.359199	72.333333	0
12	1	0	78.359199	80.000000	0
w= 100.359199
u= 99.647069
n= 1
1	1	0	27.189255	7.999251	1
w= 100.359199
u= 99.647069
n= 1
9	1	0	12.030729	28.867145	1
w= 100.359199
u= 99.647069
n= 2
4	1	0	83.492288	42.418706	1
11	1	0	86.359199	72.333333	1
w= 100.359199
u= 99.647069
n= 2
11	1	0	86.359199	79.000000	1
12	1	0	78.359199	80.000000	1
w= 100.359199
u= 99.647069
n= 1
14	1	0	27.999101	87.000674	1
w= 100.359199
u= 99.647069
n= 1
6	1	0	30.480151	81.000000	1
w= 100.359199
u= 99.647069
n= 1
15	1	0	61.894641	17.333541	0
w= 100.359199
u= 99.647069
n= 1
10	1	0	33.269564	67.799400	1
w= 100.359199
u= 99.647069
n= 1
4	1	0	85.359199	42.418706	1
w= 100.359199
u= 99.647069
n= 1
1	1	0	84.359199	7.999251	1
w= 100.359199
u= 99.647069
n= 1
10	1	0	33.269564	65.982795	1
w= 100.359199
u= 99.647069
n= 2
8	1	0	33.030729	23.078514	1
13	1	0	40.030729	29.188401	1
w= 100.359199
u= 99.647069
n= 2
3	1	0	49.001797	47.859220	1
15	1	0	61.894641	17.333541	1
w= 100.359199
u= 99.647069
n= 1
4	1	0	77.809476	42.418706	1
w= 100.359199
u= 99.647069
n= 1
10	1	0	33.269564	64.170980	1
w= 100.359199
u= 99.647069
n= 1
7	1	0	55.771671	77.193644	1
w= 100.359199
u= 99.647069
n= 1
6	1	0	30.499101	81.000000	1
w= 100.359199
u= 99.647069
n= 1
9	1	0	12.030729	22.198814	1
w= 100.359199
u= 99.647069
n= 1
13	1	0	39.896222	29.188401	1
w= 100.359199
u= 99.647069
n= 1
14	1	0	72.359199	87.000674	1
w= 100.359199
u= 99.647069
n= 1
6	1	0	27.198176	81.000674	1
w= 100.359199
u= 99.647069
n= 1
14	1	0	71.198176	87.000674	1
w= 100.359199
u= 99.647069
n= 1
1	1	0	24.499438	93.000000	1
w= 100.359199
u= 99.647069
n= 1
15	1	0	61.894641	16.269923	1
w= 100.359199
u= 99.647069
n= 1
8	1	0	27.388866	23.078514	1
w= 100.359199
u= 99.647069
n= 2
0	1	0	17.999101	17.000000	0
9	1	0	22.975744	22.198814	1
w= 100.359199
u= 99.647069
n= 1
7	1	0	52.034039	77.543799	1
w= 100.359199
u= 99.647069
n= 2
0	1	0	17.999101	17.000000	1
8	1	0	19.550931	23.078514	1
w= 100.359199
u= 99.647069
n= 1
4	1	0	83.492288	42.418706	1
w= 100.359199
u= 99.647069
n= 1
1	1	0	17.782503	47.078514	1
w= 100.359199
u= 99.647069
n= 1
13	1	0	44.204624	29.188401	1
w= 100.359199
u= 99.647069
n= 1
10	1	0	19.499438	93.000000	1
w= 100.359199
u= 99.647069
n= 1
12	1	0	21.999101	80.000000	1
w= 100.359199
u= 99.647069
n= 1
4	1	0	85.359199	42.418706	1
w= 100.359199
u= 99.647069
n= 1
14	1	0	71.999101	87.000674	1
w= 100.359199
u= 99.647069
n= 1
9	1	0	21.706204	22.198814	1
w= 100.359199
u= 99.647069
n= 1
6	1	0	27.999101	81.000674	1
w= 100.359199
u= 99.647069
n= 1
7	1	0	52.886805	78.017558	1
w= 100.359199
u= 99.647069
n= 1
10	1	0	44.706204	10.227385	0
w= 100.359199
u= 99.647069
n= 1
8	1	0	21.382795	23.078514	1
w= 100.359199
u= 99.647069
n= 1
4	1	0	79.492288	42.418706	1
w= 100.359199
u= 99.647069
n= 1
1	1	0	33.044133	47.078514	1
w= 100.359199
u= 99.647069
n= 1
12	1	0	78.359199	80.000000	1
w= 100.359199
u= 99.647069
n= 2
6	1	0	27.198176	81.000674	1
7	1	0	52.886805	78.017558	0
w= 100.359199
u= 99.647069
n= 1
4	1	0	83.492288	42.418706	1
w= 100.359199
u= 99.647069
n= 1
14	1	0	41.285206	27.800145	1
w= 100.359199
u= 99.647069
n= 1
13	1	0	39.896222	29.188401	1
w= 100.359199
u= 99.647069
n= 1
1	1	0	34.943772	48.198814	1
w= 100.359199
u= 99.647069
n= 1
9	1	0	90.359199	22.198814	1
w= 100.359199
u= 99.647069
n= 1
14	1	0	41.337496	27.198814	1
w= 100.359199
u= 99.647069
n= 1
13	1	0	40.084343	27.755507	1
w= 100.359199
u= 99.647069
n= 1
9	1	0	12.499438	82.000000	1
w= 100.359199
u= 99.647069
n= 1
14	1	0	41.340990	27.158626	1
w= 100.359199
u= 99.647069
n= 1
1	1	0	17.000000	47.861016	1
w= 100.359199
u= 99.647069
n= 2
10	1	0	44.706204	10.227385	1
13	1	0	41.268731	25.861016	1
w= 100.359199
u= 99.647069
n= 1
14	1	0	41.366869	26.861016	1
w= 100.359199
u= 99.647069
n= 2
6	1	0	30.499101	81.000674	1
7	1	0	52.886805	78.017558	1
w= 100.359199
u= 99.647069
n= 1
8	1	0	21.330629	23.861016	1
w= 100.359199
u= 99.647069
n= 1
13	1	0	41.705629	25.861016	1
w= 100.359199
u= 99.647069
n= 1
7	1	0	55.553913	79.493986	1
w= 100.359199
u= 99.647069
n= 1
14	1	0	46.773630	20.137363	1
w= 100.359199
u= 99.647069
n= 1
10	1	0	44.780327	9.115534	1
w= 100.359199
u= 99.647069
n= 1
1	1	0	17.000000	8.000000	1
w= 100.359199
u= 99.647069
n= 1
9	1	0	10.000000	82.000000	1
w= 100.359199
u= 99.647069
n= 1
3	1	0	46.374691	47.859220	1
w= 100.359199
u= 99.647069
n= 1
7	1	0	55.553913	79.610572	1
w= 100.359199
u= 99.647069
n= 1
13	1	0	32.642172	25.861016	1
w= 100.359199
u= 99.647069
n= 1
3	1	0	45.929589	47.859220	1
w= 100.359199
u= 99.647069
n= 1
15	1	0	61.908860	16.269923	1
w= 100.359199
u= 99.647069
n= 1
8	1	0	70.042533	45.896429	1
w= 100.359199
u= 99.647069
n= 1
13	1	0	27.936202	25.765434	1
w= 100.359199
u= 99.647069
n= 1
10	1	0	44.720423	8.279577	1
w= 100.359199
u= 99.647069
n= 1
14	1	0	46.880113	20.030880	1
w= 100.359199
u= 99.647069
n= 1
3	1	0	44.062678	47.859220	1
w= 100.359199
u= 99.647069
n= 1
15	1	0	62.094219	16.269923	1
w= 100.359199
u= 99.647069
n= 1
14	1	0	46.933355	19.977639	1
w= 100.359199
u= 99.647069
n= 1
15	1	0	62.186899	16.269923	1
w= 100.359199
u= 99.647069
n= 1
14	1	0	46.959976	19.951018	1
w= 100.359199
u= 99.647069
n= 1
15	1	0	62.233239	16.269923	1
w= 100.359199
u= 99.647069
n= 1
14	1	0	46.973286	19.937707	1
w= 100.359199
u= 99.647069
n= 1
15	1	0	62.256409	16.269923	1
w= 100.359199
u= 99.647069
n= 1
14	1	0	46.979941	19.931052	1
w= 100.359199
u= 99.647069
n= 1
15	1	0	62.267994	16.269923	1
w= 100.359199
u= 99.647069
n= 1
14	1	0	46.983269	19.927725	1
w= 100.359199
u= 99.647069
n= 1
15	1	0	62.273786	16.269923	1
w= 100.359199
u= 99.647069
n= 1
13	1	0	27.866323	25.765434	1
w= 100.359199
u= 99.647069
n= 2
0	1	0	17.999101	32.000000	1
1	1	0	17.000000	8.000000	0
w= 100.359199
u= 99.647069
n= 1
13	1	0	27.866323	25.819805	1
w= 100.359199
u= 99.647069
n= 1
12	1	0	76.492288	80.000000	1
w= 100.359199
u= 99.647069
n= 1
11	1	0	86.359199	75.444853	1
w= 100.359199
u= 99.647069
n= 2
1	1	0	17.000000	8.000000	1
10	1	0	37.886902	8.000000	1
w= 100.359199
u= 99.647069
n= 1
8	1	0	19.341012	45.896429	1
w= 100.359199
u= 99.647069
n= 1
7	1	0	53.687002	79.610572	1
w= 100.359199
u= 99.647069
n= 1
14	1	0	50.014564	16.896429	1
w= 100.359199
u= 99.647069
n= 1
10	1	0	13.000000	8.000000	1
w= 100.359199
u= 99.647069
n= 2
1	1	0	32.200000	8.000000	1
10	1	0	13.000000	8.000000	0
w= 100.359199
u= 99.647069
n= 1
3	1	0	45.508510	45.828433	1
w= 100.359199
u= 99.647069
n= 1
14	1	0	51.813745	14.000000	1
w= 100.359199
u= 99.647069
n= 1
15	1	0	61.443409	16.269923	1
w= 100.359199
u= 99.647069
n= 1
4	1	0	82.395039	42.418706	1
w= 100.359199
u= 99.647069
n= 1
13	1	0	28.494259	25.819805	1
w= 100.359199
u= 99.647069
n= 1
8	1	0	68.292288	84.000000	1
w= 100.359199
u= 99.647069
n= 2
1	1	0	32.200000	8.000000	0
13	1	0	38.186679	35.474924	1
w= 100.359199
u= 99.647069
n= 1
3	1	0	45.078071	45.828433	1
w= 100.359199
u= 99.647069
n= 1
14	1	0	45.200000	14.000000	1
w= 100.359199
u= 99.647069
n= 2
2	1	0	84.359199	21.000000	0
4	1	0	77.294408	42.418706	1
w= 100.359199
u= 99.647069
n= 2
2	1	0	84.359199	21.000000	1
15	1	0	62.443190	16.269923	1
w= 100.359199
u= 99.647069
n= 2
8	1	0	59.492288	84.000000	1
12	1	0	76.492288	80.000000	0
w= 100.359199
u= 99.647069
n= 3
0	1	0	25.490858	21.418890	1
1	1	0	32.200000	8.000000	1
10	1	0	13.000000	8.000000	1
w= 100.359199
u= 99.647069
n= 2
11	1	0	86.359199	79.000000	1
12	1	0	76.492288	80.000000	1
w= 100.359199
u= 99.647069
n= 1
4	1	0	79.492288	42.418706	1
w= 100.359199
u= 99.647069
n= 1
9	1	0	64.720842	82.000000	1
w= 100.359199
u= 99.647069
n= 1
10	1	0	19.499438	93.000000	1
w= 100.359199
u= 99.647069
n= 1
7	1	0	53.589234	79.610572	1
w= 100.359199
u= 99.647069
n= 1
4	1	0	81.625376	42.418706	1
w= 100.359199
u= 99.647069
n= 1
8	1	0	60.595842	84.000000	1
w= 100.359199
u= 99.647069
n= 1
15	1	0	64.881425	16.269923	1
w= 100.359199
u= 99.647069
n= 1
1	1	0	84.359199	8.000000	1
w= 100.359199
u= 99.647069
n= 1
11	1	0	86.359199	75.444853	1
w= 100.359199
u= 99.647069
n= 1
0	1	0	25.490858	17.000000	0
w= 100.359199
u= 99.647069
n= 1
6	1	0	28.521468	81.000674	1
w= 100.359199
u= 99.647069
n= 1
7	1	0	52.855093	73.003304	1
w= 100.359199
u= 99.647069
n= 2
0	1	0	25.490858	17.000000	1
13	1	0	20.489693	42.000000	1
w= 100.359199
u= 99.647069
n= 1
8	1	0	59.861701	84.000000	1
w= 100.359199
u= 99.647069
n= 1
12	1	0	76.861701	80.000000	1
w= 100.359199
u= 99.647069
n= 1
13	1	0	23.907353	21.469485	1
w= 100.359199
u= 99.647069
n= 1
1	1	0	31.696740	35.000000	1
w= 100.359199
u= 99.647069
n= 1
11	1	0	86.359199	79.000000	1
w= 100.359199
u= 99.647069
n= 1
0	1	0	18.000000	17.000000	1
w= 100.359199
u= 99.647069
n= 1
1	1	0	24.205882	35.000000	1
w= 100.359199
u= 99.647069
n= 1
9	1	0	63.986701	82.000000	1
w= 100.359199
u= 99.647069
n= 1
4	1	0	79.732642	42.418706	1
w= 100.359199
u= 99.647069
n= 1
3	1	0	45.176613	45.828433	1
w= 100.359199
u= 99.647069
n= 1
13	1	0	37.241323	15.000000	1
w= 100.359199
u= 99.647069
n= 1
9	1	0	10.000000	82.000000	1
w= 100.359199
u= 99.647069
n= 1
4	1	0	81.994789	42.418706	1
w= 100.359199
u= 99.647069
n= 1
12	1	0	76.590830	80.000000	1
w= 100.359199
u= 99.647069
n= 1
6	1	0	34.751293	81.000674	1
w= 100.359199
u= 99.647069
n= 1
10	1	0	33.000000	93.000000	1
w= 100.359199
u= 99.647069
n= 1
14	1	0	49.907989	14.000000	1
w= 100.359199
u= 99.647069
n= 1
15	1	0	67.143572	16.269923	1
w= 100.359199
u= 99.647069
n= 1
6	1	0	34.861765	81.000674	1
w= 100.359199
u= 99.647069
n= 1
13	1	0	39.503469	15.000000	1
w= 100.359199
u= 99.647069
n= 1
14	1	0	51.413495	14.000000	1
w= 100.359199
u= 99.647069
n= 1
1	1	0	22.147059	37.000000	0
w= 100.359199
u= 99.647069
n= 1
7	1	0	57.089178	73.003304	1
w= 100.359199
u= 99.647069
n= 2
1	1	0	22.147059	37.000000	1
15	1	0	10.000000	16.269923	1
w= 100.359199
u= 99.647069
n= 1
8	1	0	66.159199	84.000000	1
w= 100.359199
u= 99.647069
n= 1
6	1	0	36.000000	81.000674	1
w= 100.359199
u= 99.647069
n= 1
13	1	0	43.823529	15.000000	1
w= 100.359199
u= 99.647069
n= 1
6	1	0	32.755552	81.000674	1
w= 100.359199
u= 99.647069
n= 3
0	1	0	18.000000	17.000000	0
1	1	0	22.147059	37.000000	0
15	1	0	71.094920	16.269923	1
w= 100.359199
u= 99.647069
n= 1
4	1	0	84.429633	42.418706	1
w= 100.359199
u= 99.647069
n= 1
8	1	0	64.095785	84.000000	1
w= 100.359199
u= 99.647069
n= 1
10	1	0	19.499438	93.000000	1
w= 100.359199
u= 99.647069
n= 2
1	1	0	22.147059	37.000000	1
3	1	0	45.481180	42.325916	1
w= 100.359199
u= 99.647069
n= 1
6	1	0	33.060119	81.000000	1
w= 100.359199
u= 99.647069
n= 1
14	1	0	72.359199	87.000000	1
w= 100.359199
u= 99.647069
n= 1
3	1	0	45.766604	39.043546	1
w= 100.359199
u= 99.647069
n= 1
8	1	0	59.853695	84.000000	1
w= 100.359199
u= 99.647069
n= 1
10	1	0	33.000000	58.013874	1
w= 100.359199
u= 99.647069
n= 1
8	1	0	59.590830	84.000000	1
w= 100.359199
u= 99.647069
n= 1
3	1	0	45.772908	38.971048	1
w= 100.359199
u= 99.647069
n= 1
14	1	0	27.999101	87.000000	1
w= 100.359199
u= 99.647069
n= 2
0	1	0	18.000000	17.000000	1
9	1	0	11.830646	21.000674	1
w= 100.359199
u= 99.647069
n= 1
6	1	0	32.755477	81.000000	1
w= 100.359199
u= 99.647069
n= 1
12	1	0	77.999101	80.000000	1
w= 100.359199
u= 99.647069
n= 2
7	1	0	57.089178	73.003304	0
8	1	0	64.095785	84.000000	1
w= 100.359199
u= 99.647069
n= 1
3	1	0	45.772908	38.973850	1
w= 100.359199
u= 99.647069
n= 1
15	1	0	61.443409	16.269923	1
w= 100.359199
u= 99.647069
n= 2
2	1	0	84.359199	21.000000	0
4	1	0	77.294408	42.418706	1
w= 100.359199
u= 99.647069
n= 1
11	1	0	86.359199	72.933497	1
w= 100.359199
u= 99.647069
n= 1
13	1	0	43.738041	15.000000	1
w= 100.359199
u= 99.647069
n= 2
3	1	0	45.770023	38.973850	1
7	1	0	57.089178	73.003304	1
w= 100.359199
u= 99.647069
n= 2
2	1	0	84.359199	21.000000	1
15	1	0	62.443190	16.269923	1
w= 100.359199
u= 99.647069
n= 1
13	1	0	43.735157	15.000000	1
w= 100.359199
u= 99.647069
n= 1
10	1	0	32.695358	58.013874	1
w= 100.359199
u= 99.647069
n= 1
11	1	0	86.359199	79.000000	1
w= 100.359199
u= 99.647069
n= 1
4	1	0	79.492288	42.418706	1
w= 100.359199
u= 99.647069
n= 1
9	1	0	15.735157	19.000000	1
w= 100.359199
u= 99.647069
n= 1
8	1	0	60.999101	84.000000	1
w= 100.359199
u= 99.647069
n= 1
6	1	0	32.755477	77.298605	1
w= 100.359199
u= 99.647069
n= 1
15	1	0	64.641070	16.269923	1
w= 100.359199
u= 99.647069
n= 1
7	1	0	57.500444	73.003304	1
w= 100.359199
u= 99.647069
n= 2
5	1	0	19.999101	67.000000	0
10	1	0	81.265021	58.013874	1
w= 100.359199
u= 99.647069
n= 1
8	1	0	64.507051	84.000000	1
w= 100.359199
u= 99.647069
n= 1
9	1	0	90.359199	19.000000	1
w= 100.359199
u= 99.647069
n= 1
10	1	0	76.882051	93.000000	1
w= 100.359199
u= 99.647069
n= 1
9	1	0	15.735157	19.000000	1
w= 100.359199
u= 99.647069
n= 1
4	1	0	83.132189	42.418706	1
w= 100.359199
u= 99.647069
n= 2
5	1	0	19.999101	67.000000	1
6	1	0	32.665327	76.487247	1
w= 100.359199
u= 99.647069
n= 2
3	1	0	46.184174	38.973850	1
7	1	0	57.500444	73.003304	0
w= 100.359199
u= 99.647069
n= 1
11	1	0	86.359199	72.933497	1
w= 100.359199
u= 99.647069
n= 1
1	1	0	24.499101	93.000000	1
w= 100.359199
u= 99.647069
n= 1
15	1	0	66.847932	16.269923	1
w= 100.359199
u= 99.647069
n= 1
14	1	0	72.359199	87.000000	1
w= 100.359199
u= 99.647069
n= 1
9	1	0	15.735157	24.382803	1
w= 100.359199
u= 99.647069
n= 1
12	1	0	21.999101	80.000000	1
w= 100.359199
u= 99.647069
n= 1
13	1	0	43.823529	15.000000	1
w= 100.359199
u= 99.647069
n= 1
14	1	0	72.359199	86.333497	1
w= 100.359199
u= 99.647069
n= 1
9	1	0	15.823529	24.382803	1
w= 100.359199
u= 99.647069
n= 2
7	1	0	57.500444	73.003304	1
8	1	0	60.131874	84.000000	1
w= 100.359199
u= 99.647069
n= 2
5	1	0	19.999101	67.000000	0
6	1	0	32.755477	76.487247	1
w= 100.359199
u= 99.647069
n= 1
3	1	0	45.858396	38.973850	1
w= 100.359199
u= 99.647069
n= 1
1	1	0	77.506874	93.000000	1
w= 100.359199
u= 99.647069
n= 1
11	1	0	86.359199	79.000000	1
w= 100.359199
u= 99.647069
n= 1
1	1	0	24.499101	93.000000	1
w= 100.359199
u= 99.647069
n= 1
14	1	0	71.627143	86.333497	1
w= 100.359199
u= 99.647069
n= 1
4	1	0	84.515365	53.402740	1
w= 100.359199
u= 99.647069
n= 1
8	1	0	59.806096	84.000000	1
w= 100.359199
u= 99.647069
n= 1
7	1	0	57.174666	73.003304	1
w= 100.359199
u= 99.647069
n= 1
3	1	0	46.943976	38.973850	1
w= 100.359199
u= 99.647069
n= 1
7	1	0	57.590595	73.003304	1
w= 100.359199
u= 99.647069
n= 1
8	1	0	53.391045	84.000000	1
w= 100.359199
u= 99.647069
n= 1
1	1	0	71.359199	93.000000	1
w= 100.359199
u= 99.647069
n= 1
10	1	0	61.614492	75.092985	1
w= 100.359199
u= 99.647069
n= 1
10	1	0	47.000000	8.000000	1
w= 100.359199
u= 99.647069
n= 1
15	1	0	67.607734	16.269923	1
w= 100.359199
u= 99.647069
n= 1
7	1	0	56.637055	73.003304	1
w= 100.359199
u= 99.647069
n= 1
13	1	0	37.686951	20.961247	1
w= 100.359199
u= 99.647069
n= 1
1	1	0	24.499101	93.000000	1
w= 100.359199
u= 99.647069
n= 1
14	1	0	71.999101	87.000000	1
w= 100.359199
u= 99.647069
n= 1
15	1	0	61.471156	16.269923	1
w= 100.359199
u= 99.647069
n= 1
3	1	0	47.145806	38.973850	1
w= 100.359199
u= 99.647069
n= 1
10	1	0	43.456398	8.000000	1
w= 100.359199
u= 99.647069
n= 1
6	1	0	34.016105	76.487247	1
w= 100.359199
u= 99.647069
n= 1
8	1	0	61.093506	84.000000	1
w= 100.359199
u= 99.647069
n= 1
9	1	0	15.735157	24.382803	1
w= 100.359199
u= 99.647069
n= 1
10	1	0	85.179216	30.480313	1
w= 100.359199
u= 99.647069
n= 1
4	1	0	84.717194	53.402740	1
w= 100.359199
u= 99.647069
n= 1
7	1	0	56.838884	73.003304	1
w= 100.359199
u= 99.647069
n= 1
12	1	0	76.340536	80.000000	1
w= 100.359199
u= 99.647069
n= 1
10	1	0	85.176111	30.526889	1
w= 100.359199
u= 99.647069
n= 1
8	1	0	59.340536	84.000000	1
w= 100.359199
u= 99.647069
n= 1
4	1	0	25.499101	81.000000	1
w= 100.359199
u= 99.647069
n= 1
6	1	0	32.755986	76.487247	1
w= 100.359199
u= 99.647069
n= 1
11	1	0	86.359199	59.000000	0
w= 100.359199
u= 99.647069
n= 1
12	1	0	78.359199	73.548080	1
w= 100.359199
u= 99.647069
n= 1
7	1	0	55.631587	73.003304	1
w= 100.359199
u= 99.647069
n= 1
14	1	0	72.359199	87.000000	1
w= 100.359199
u= 99.647069
n= 2
10	1	0	84.445802	39.029739	1
11	1	0	86.359199	59.000000	1
w= 100.359199
u= 99.647069
n= 1
8	1	0	58.185772	84.000000	1
w= 100.359199
u= 99.647069
n= 2
10	1	0	84.445802	39.029739	0
11	1	0	86.359199	64.818955	0
w= 100.359199
u= 99.647069
n= 2
4	1	0	16.000000	81.000000	1
5	1	0	19.999101	67.000000	1
w= 100.359199
u= 99.647069
n= 1
9	1	0	10.146314	24.382803	1
w= 100.359199
u= 99.647069
n= 1
1	1	0	43.359199	93.000000	1
w= 100.359199
u= 99.647069
n= 1
9	1	0	15.735157	24.382803	1
w= 100.359199
u= 99.647069
n= 1
1	1	0	24.499101	93.000000	1
w= 100.359199
u= 99.647069
n= 1
12	1	0	78.359199	72.485621	1
w= 100.359199
u= 99.647069
n= 1
8	1	0	53.593383	84.000000	1
w= 100.359199
u= 99.647069
n= 1
7	1	0	55.100358	73.003304	1
w= 100.359199
u= 99.647069
n= 1
8	1	0	58.185772	84.000000	1
w= 100.359199
u= 99.647069
n= 1
1	1	0	84.359199	8.000000	1
w= 100.359199
u= 99.647069
n= 1
9	1	0	10.146314	24.382803	1
w= 100.359199
u= 99.647069
n= 1
15	1	0	66.083107	16.269923	1
w= 100.359199
u= 99.647069
n= 1
7	1	0	57.234884	69.797334	1
w= 100.359199
u= 99.647069
n= 1
9	1	0	15.735157	24.382803	1
w= 100.359199
u= 99.647069
n= 1
12	1	0	49.847784	20.000000	1
w= 100.359199
u= 99.647069
n= 1
8	1	0	61.094014	84.000000	1
w= 100.359199
u= 99.647069
n= 1
1	1	0	78.469014	93.000000	1
w= 100.359199
u= 99.647069
n= 1
14	1	0	72.359199	85.784836	1
w= 100.359199
u= 99.647069
n= 1
8	1	0	53.593383	84.000000	1
w= 100.359199
u= 99.647069
n= 3
0	1	0	18.000000	17.000000	0
9	1	0	90.359199	60.000000	1
11	1	0	86.359199	64.818955	1
w= 100.359199
u= 99.647069
n= 2
10	1	0	84.445802	39.029739	1
12	1	0	78.359199	20.000000	1
w= 100.359199
u= 99.647069
n= 1
15	1	0	61.471156	16.269923	1
w= 100.359199
u= 99.647069
n= 1
7	1	0	52.998715	69.797334	1
w= 100.359199
u= 99.647069
n= 1
9	1	0	76.254970	60.000000	1
w= 100.359199
u= 99.647069
n= 1
15	1	0	10.000000	48.000000	1
w= 100.359199
u= 99.647069
n= 2
0	1	0	18.000000	17.000000	1
4	1	0	16.000000	19.000000	1
w= 100.359199
u= 99.647069
n= 1
15	1	0	23.499101	87.000000	1
w= 100.359199
